Specific-Bean-Origin-or-Bar-Name,Broad-Bean-Origin,Cocoa-Percent,Bean-Type
"Namau Village, N. Taileva P., batch a2812",Fiji,67%,Trinitario
Vanuatu,Vanuatu,64%,Trinitario
Djual Island,Papua New Guinea,75%,Forastero
"""heirloom"", Arriba Nacional",Ecuador,85%,Forastero (Nacional)
"""heirloom"", Arriba Nacional",Ecuador,73%,Forastero (Nacional)
Goodman Estate,Australia,70%, 
"Daintree Estates, N. Queensland",Australia,70%, 
"Dominican Republic, batch 7",Dominican Republic,72%, 
Robson Estate,Trinidad,70%,Trinitario
Los Rios,Ecuador,70%, 
Crayfish Bay aka Non Pariel Estate,Grenada,70%, 
O'Payo,Nicaragua,70%, 
"Zorzal Reserva, 2015 H., Kerchner", ,70%, 
"Maya Mtn., Break Bar- Snark",Belize,70%,Trinitario
Maya Mountain,Belize,70%,Trinitario
"Camino Verde P., Balao, Guayas, 2013",Ecuador,70%, 
Buto,Liberia,70%, 
"San Francisco de Macoris, Cibao region",Dominican Republic,70%, 
"Cumboto, farmer Jose Lugo",Venezuela,70%, 
Patanemo,Venezuela,70%, 
"Mantuano, 2012",Venezuela,70%, 
Papua New Guinea,Papua New Guinea,70%, 
Upala,Costa Rica,70%, 
Colombian,Colombia,70%, 
"Elvesia, 2011",Dominican Republic,70%, 
Dominican Republic,Dominican Republic,70%, 
Madagascar,Madagascar,70%,Trinitario
Tanzania,Tanzania,70%, 
Los Ujuxtes,Guatemala,82%, 
Chuao,Venezuela,75%,Trinitario
Los Ujuxtes,Guatemala,70%, 
Sambirano,Madagascar,70%,Trinitario
Las Acacias E.,Guatemala,70%,Criollo
"Oscuro, Finca Chimelb",Guatemala,70%, 
Los Ujuxtes,Guatemala,60%, 
Las Acacias E.,Guatemala,75%,Criollo
Las Acacias E.,Guatemala,60%,Criollo
"Venezuela, batch 122",Venezuela,72%, 
Vietnam,Vietnam,72%,Trinitario
"DUO, batch 002","Ecuador, Costa Rica",70%, 
Bolivia,Bolivia,75%, 
Madagascar,Madagascar,70%,Trinitario
Ocumare,Venezuela,70%, 
Tanzania,Tanzania,70%, 
Ecuador,Ecuador,70%, 
Ghana,Ghana,70%,Forastero
Rainforest,Dominican Republic,70%, 
Venezuela,Venezuela,70%, 
West Africa,West Africa,58%,Forastero
"Nativo, Varzea",Brazil,72%, 
"Selvagem, Jari",Brazil,65%, 
Bundibugyo District,Uganda,70%,Forastero
"Sambirano Valley, batch 2477",Madagascar,70%, 
Madagascar,Madagascar,66%,Trinitario
Costa Rica,Costa Rica,64%, 
Ecuador,Ecuador,71%, 
Ghana,Ghana,60%,Forastero
Papua New Guinea,Papua New Guinea,64%, 
Peru,Peru,64%, 
Papua New Guinea,Papua New Guinea,64%, 
Venezuela,Venezuela,66%, 
"Kilombero, batch 41",Tanzania,72%, 
Bolivian,Bolivia,80%, 
Costa Rica,Costa Rica,77%,Trinitario
Dominican Republic,Dominican Republic,77%, 
Lanquin Estate,Guatemala,70%, 
Tien Giang,Vietnam,78%,Trinitario
"Alto Beni, Wild Harvest, Limited Ed.",Bolivia,70%, 
Elvesia,Dominican Republic,74%, 
"Ecuador, Choc. Garage Exclusive",Ecuador,70%, 
Camino Verde,Ecuador,76%, 
Bolivia,Bolivia,75%, 
Belize,Belize,72%,Trinitario
Sambirano,Madagascar,80%,Trinitario
Sambirano,Madagascar,72%,Trinitario
Mantuano,Venezuela,75%,Criollo
La Red,Dominican Republic,74%, 
Ecuador,Ecuador,70%, 
Puerto Cabello,Venezuela,85%, 
"Panama, Raven",Panama,72%, 
"Puerto Cabello, Mantuano",Venezuela,72%,Trinitario
Johe,Nicaragua,72%,"Criollo, Trinitario"
"O'ahu, N. Shore, Waialua Estate",Hawaii,70%, 
Africa,West Africa,88%,Forastero
Noir, ,70%, 
Hacienda Victoria,Ecuador,70%, 
Ocumare 77,Venezuela,70%,Criollo (Ocumare 77)
"IL100, H. San Jose",Venezuela,100%,Criollo
Morogoro,Tanzania,70%, 
Guasare,Venezuela,70%,Criollo
"Canoabo, Hacienda San Jose",Venezuela,70%,Criollo
"Chuao, Hacienda San Jose",Venezuela,70%,Trinitario
"Carupano, H. San Jose",Venezuela,70%,Trinitario
Teyuna,Colombia,70%, 
Blend No. 1, ,78%,Blend
Ilblend, ,70%,Blend
Porcelana,Venezuela,70%,Criollo (Porcelana)
"Ocumare 61, Puertomar",Venezuela,75%,Criollo (Ocumare 61)
Granella,Venezuela,60%,Trinitario
Madagascar,Madagascar,70%,Trinitario
Madagared,Madagascar,70%,Criollo
"Java, Javablond",Indonesia,70%,Criollo
Ecuador,Ecuador,70%,Forastero (Arriba)
"Ocumare 67, Puertofino",Venezuela,70%,Criollo (Ocumare 67)
Sur del Lago Classificado,Venezuela,70%,Trinitario
Apurimac,Peru,70%,Trinitario
Carenero Superior,Venezuela,70%,Trinitario
Non Pariel Estate,Grenada,75%,Trinitario
"Rio Caribe, Batch 7",Venezuela,70%,Trinitario
"Colombia, Batch 9",Colombia,80%,"Criollo, Trinitario"
"Madagascar, Batch 8",Madagascar,77%,"Criollo, Trinitario"
"Rio Dulce, Xoco",Guatemala,70%,Criollo
"Chuno, Xoco",Nicaragua,70%,Criollo
"Rico Rugoso, Xoco",Nicaragua,76%,Criollo
Ocumare,Venezuela,72%, 
"Indio Rojo, Xoco",Honduras,72%,Criollo
Dominican Republic,Dominican Republic,65%, 
"Bocas del Toro, Tierra Oscura",Panama,72%, 
"Nicaliso, Xoco",Nicaragua,71%,Criollo
Ocumare,Venezuela,71%, 
Panama,Panama,70%, 
"Corazon del Ecuador, Calceta beans",Ecuador,72%, 
Star of Ecuador,Ecuador,70%, 
Star of Peru,Peru,70%, 
Dominican Republic,Dominican Republic,70%, 
Madagascar,Madagascar,82%,Trinitario
"Maranon, Joya Rara",Peru,70%,Forastero (Nacional)
"Rio Caribe, Tepui Treasure",Venezuela,70%,Trinitario
Taino Secret,Domincan Republic,70%, 
"Carenero, Empyrean Sabor",Venezuela,70%,Trinitario
Corona Arriba,Ecuador,70%, 
Peru,Peru,70%, 
Madagascar,Madagascar,70%,Trinitario
Dominican Republic,Dominican Republic,70%, 
Tumaco,Colombia,70%, 
Arauca,Colombia,70%, 
"Maranon, Good & Evil, w/ nibs",Peru,72%,Forastero (Nacional)
Porcelana,Venezuela,68%,Criollo
"Alto Beni, Covendo Region",Bolivia,75%, 
Alto Beni,Bolivia,71%, 
San Joaquin,Venezuela,70%, 
"Rio Caribe, Cariaco",Venezuela,60.50%,Trinitario
"Rio Caribe, Macuro",Venezuela,70%,Trinitario
"Carenero Superior, Apamate",Venezuela,74%,Criollo
"Carenero Superior, Bucare",Venezuela,58%,Criollo
"Carenero Superior, Mijao",Venezuela,61%,Criollo
"Carenero Superior, Gran Saman",Venezuela,70%,Criollo
Emerald Estate,St. Lucia,60%, 
Emerald Estate,St. Lucia,70%, 
Patanemo,Venezuela,79%, 
Peru,Peru,78%,Criollo
"Wampusirpi, batch 007",Honduras,75%, 
Terreiro Velho P.,Sao Tome & Principe,80%,Forastero
Ben Tre,Vietnam,70%,Trinitario
Ham Luong,Vietnam,80%,Trinitario
Ba Lai,Vietnam,74%,Trinitario
Rio Caribe,Venezuela,70%,Trinitario
Guapiles,Costa Rica,65%, 
Carenero Superior,Venezuela,81%,Criollo
"Carenero, Guapiles, Ocumare blend","Cost Rica, Ven",74%, 
Ocumare,Venezuela,72%,Criollo
"Peru, Madagascar","Peru, Madagascar",55%, 
Trinidad,Trinidad,55%,Trinitario
Porcelana,Venezuela,70%,Criollo (Porcelana)
Red Vanilla, ,62%, 
"Venezuela, Trinidad","Venezuela, Trinidad",62%, 
Belize,Belize,80%,Trinitario
Ecuador,Ecuador,80%, 
Dominican Republic,Dominican Republic,80%, 
"Monte Alegre, D. Badaro, Raw, Organic",Brazil,75%, 
Blue Mountain,Jamaica,76%, 
Cuyagua,Venezuela,76%, 
Maya Mountain,Belize,76%,Trinitario
Grenada,Grenada,58%,Trinitario
Supremo- SF, ,62%, 
Elvesia P.,Dominican Republic,74%,"Trinitario, Criollo"
"Madagascar, Grand Cru",Madagascar,64%,Criollo
Maracaibo Clasificado,Venezuela,65%,Criollo
Arriba,Ecuador,72%,Forastero (Arriba)
"Alto Beni, Cru Savage",Bolivia,68%,Criollo (Wild)
Puerto Rico,Puerto Rico,65%, 
Dominican Republic,Dominican Republic,80%, 
Dominican Republic,Dominican Republic,70%, 
Dominican Republic,Dominican Republic,85%, 
Rio Eni,Peru,72%,Criollo
Dominican Republic,Domincan Republic,70%, 
Puerto Rico,Domincan Republic,80%, 
"Akesson's E., Sambirano V.",Madagascar,70%, 
"Camino Verde P., Balao, Guayas",Ecuador,75%, 
"Kokoa Kamili Coop, Kilombero",Tanzania,67%,Trinitario
Choroni,Venezuela,70%, 
Ocumare,Venezuela,70%, 
Canoabo,Venezuela,70%, 
Sur del Lago,Venezuela,60%, 
Costa Rica,Costa Rica,70%, 
Peru Brutus,Peru,75%, 
Vietnam,Vietnam,80%,Trinitario
Ghana,Ghana,60%,Forastero
Madagascar,Madagascar,65%,Trinitario
"Norandino, batch 161208",Peru,70%, 
Guatemala,Guatemala,73%, 
San Andres,Costa Rica,80%, 
Matagalpa,Nicaragua,68%, 
"Palo Blanco, Chulucanas",Peru,66%, 
Tumbes Coop,Peru,70%,Criollo
"Palo Blanco, Chulucanas",Peru,61%, 
"Palo Blanco w/ panela, Chulucanas",Peru,81%, 
"Maranon Canyon, Fortunato No. 4",Peru,70%,Forastero (Nacional)
La Red,Dominican Republic,65%, 
"Maranon, #228, MR, SC",Peru,70%,Forastero (Nacional)
"Maranon, #227, LR, MC",Peru,70%,Forastero (Nacional)
"Maranon, #229, MR, LC",Peru,70%,Forastero (Nacional)
"Maranon, #230, DR, LC",Peru,70%,Forastero (Nacional)
"Conacado, #223, MR, SC",Dominican Republic,72%, 
"Conacado, #224, MR, MC",Dominican Republic,72%, 
"San Martin, Bellavista Coop, #226, DR, MC",Peru,70%, 
"Bellavista Coop, #225, LR, MC, CG Exclusive",Peru,70%,Trinitario
"Markham Valley, #219, LR, MC",Papua New Guinea,69%, 
"Markham Valley, #221, DR, MC",Papua New Guinea,69%, 
"Sambirano Valley, #216, MR, LC",Madagascar,74%,Trinitario
"Markham Valley, #220, MR, MC",Papua New Guinea,69%,Trinitario
"Markham Valley, #222, LR, 0C",Papua New Guinea,69%,Trinitario
"Ghana, #211, MR, MC",Ghana,74%,Forastero
"Jamaica, #209, DR, SC",Jamaica,70%,Trinitario
"Conacado, #212, LR, SC",Dominican Republic,72%, 
"Jamaica, #210, DR, MC",Jamaica,70%,Trinitario
"Sambirano Valley, #214, LR, MC",Madagascar,74%,Trinitario
"Conacado, #213, DR, -C",Dominican Republic,72%, 
"Sambirano Valley, #215, MR, MC",Madagascar,74%,Trinitario
"Chuao, #218, MR, MC",Venezuela,76%,Trinitario
"Chuao, #217, DR, MC",Venezuela,70%,Trinitario
"Jamaica, #204, DR, SC",Jamaica,80%,Trinitario
"Jamaica, #206, DR, LC",Jamaica,70%,Trinitario
"Jamaica, #205, DR, MC",Jamaica,70%,Trinitario
"Carenero Superior, #203, MR, SC",Venezuela,65%,Criollo
"Rugoso, Bad Fermentation",Nicaragua,70%, 
La Dalia,Nicaragua,60%, 
La Dalia,Nicaragua,85%, 
La Dalia,Nicaragua,70%, 
"Barba, Xoco",Nicaragua,70%, 
"Medagla, Xoco",Nicaragua,70%, 
"Chuno, triple turned, Xoco",Nicaragua,70%,"Criollo, Trinitario"
"Red Mayan, Xoco",Honduras,70%,"Criollo, Trinitario"
"Chuno, double turned, Xoco",Nicaragua,70%,"Criollo, Trinitario"
"Rugoso, Xoco",Nicaragua,70%, 
"Johe, Xoco",Nicaragua,70%,"Criollo, Trinitario"
"Chuno, Xoco",Nicaragua,70%,"Criollo, Trinitario"
"Nicaliso, Xoco",Nicaragua,70%,"Criollo, Trinitario"
"Wild Bolivian, Batch 2",Bolivia,74%,Beniano
"Coto Brus, Heirloom, Batch 1",Costa Rica,74%,Amazon mix
Gran Couva,Trinidad,70%,Trinitario
Maranon,Peru,76%,Forastero (Nacional)
La Red,Dominican Republic,70%, 
Camino Verde,Ecuador,75%, 
Peru,Peru,70%, 
Signature Blend,Costa Rica,66%,Trinitario
Costa Rica,Costa Rica,70%, 
"Kaua'I, Alea Estate +world",Hawaii,85%,Blend
Akesson P.,Madagascar,65%,Trinitario
ABOCFA Coop,Ghana,70%,Forastero
Conacado Coop,Domincan Republic,70%,Trinitario
Conacado Coop,Domincan Republic,80%,Trinitario
Akesson P.,Madagascar,75%,Trinitario
"Toledo District, 2015 Harvest",Belize,70%, 
Bahia,Brazil,66%,"Trinitario, Forastero"
"Almendra Blanca, batch 1004",Mexico,77%, 
"El Carmen, batch 1003",Nicaragua,77%, 
"Asochivite, batch 1005",Guatemala,77%, 
"Ben Tre, Dong Nai",Vietnam,72%,Trinitario
Dark, ,70%, 
Madagascar,Madagascar,70%, 
Grenada,Grenada,82%,Trinitario
Grenada,Grenada,60%,Trinitario
Grenada,Grenada,71%,Trinitario
Arriba,Ecuador,64%,Forastero (Arriba) ASS
Ghana,Ghana,64%,Forastero
Trinidad & Tobago,"Trinidad, Tobago",64%, 
Lacri Blend,Venezuela,76%, 
Blend,"Ven, Trinidad, Ecuador",64%, 
"Epique, Blend No. 49", ,70%, 
Haiti,Haiti,65%, 
Nicaragua,Nicaragua,65%, 
Jamaica,Jamaica,65%,Trinitario
Ecuador,Ecuador,65%, 
Coucher du Soleil, ,72%, 
Lever du Soleil, ,61%, 
Onyx, ,72%, 
Trinidad,Trinidad,65%,Trinitario
"O'ahu, N. Shore, Waialua E., Kakoleka",Hawaii,55%, 
Nocturne, ,91%, 
Complexite, ,70%,Blend
Machu Pichu,Peru,65%, 
Special Maker Reserve, ,64%, 
Ocumare,Venezuela,65%, 
Quetzalcoatl, ,72%,Blend
Chucuri,Colombia,65%,Trinitario
Sur del Lago,Venezuela,65%,"Trinitario, Criollo"
"Sambirano, Ambanja",Madagascar,65%,"Criollo, +"
"Los Rios, Quevedo",Ecuador,65%,Forastero (Arriba)
Tsaranta, ,61%,Blend
Semisweet, ,61%,Blend
Papua New Guinea,Papua New Guinea,80%, 
Campesino w/ nibs, ,74%, 
Dominican Republic,Dominican Republic,75%, 
Trinitario, ,70%,Trinitario
Downtown London, ,65%, 
Africa meets Latina, ,70%, 
Amazonas, ,80%, 
Sharkey,Hawaii,66%, 
one hundred, ,100%, 
Arriba,Ecuador,77%,Forastero (Arriba)
Don Homero- Cerecita Valley,Ecuador,55%,Trinitario
Don Homero- Cerecita Valley,Ecuador,70%,Trinitario
South America and Africa,"South America, Africa",70%, 
"Vale do Juliana, w/ nibs",Brazil,85%, 
Brazil Blend,Brazil,67%, 
"Tome Acu E., Amazon Rainforest",Brazil,77%, 
"Vale do Juliana E., Atlantic Forest",Brazil,74%, 
Peru,Peru,64%, 
"Maya Mtn, Moho R., Toledo D., 2015",Belize,70%,Amazon
"Cota Brus, Terciopelo, 2015",Costa Rica,74%,Amazon mix
"Alto Beni, Upper Rio Beni, 2014",Bolivia,67%,"Amazon, ICS"
"Wild Beni, Lower Rio Beni, Tranquilidad, 2014",Bolivia,67%,Beniano
"Los Rios, Hacienda Limon, Orecao, 2014",Ecuador,67%,EET
"Maunawili, O'ahu, Agri Research C., 2014",Hawaii,67%, 
"Maunawili, O'ahu, Agri Research C., 2015",Hawaii,72%, 
"Los Rios, Hacienda Limon, Orecao, 2015",Ecuador,70%,EET
"Pinchincha, Mindo, Coop Nueva Esper., 2015",Ecuador,77%,EET
"Alto Beni, Upper Rio Beni, 2015",Bolivia,68%,"Amazon, ICS"
"Wild Beni, Lower Rio Beni, Tranquilidad, 2015",Bolivia,72%,Beniano
Uganda,Uganda,57%,Forastero
Venezuela,Venezuela,74%,Criollo
Tanzania,Tanzania,70%, 
Madagascar,Madagascar,74%,Trinitario
Venezuela,Venezuela,70%, 
Ecuador,Ecuador,73%, 
Peru,Peru,70%, 
Akesson's Estate,Madagascar,70%,Trinitario
Carenero Superior,Venezuela,72%,Trinitario
Conacado,Domincan Republic,75%,Trinitario
Gran Blanco,Peru,66%,Criollo
Arriba,Ecuador,80%,Forastero (Arriba) ASS
Manabi,Ecuador,80%,Forastero (Arriba) ASS
Arriba,Ecuador,72%,Forastero (Arriba) ASS
Arriba,Ecuador,58%,Forastero (Arriba) ASS
Manabi,Ecuador,58%,Forastero (Arriba) ASS
Maranon,Peru,70%, 
"Camino Verde P., Balao, Guayas",Ecuador,70%, 
Sambirano,Madagascar,70%,Trinitario
Gran Couva,Trinidad,70%,Trinitario
Mara,Venezuela,70%, 
Ivory Coast,Ivory Coast,70%, 
Hispaniola,Dominican Republic,70%, 
San Martin,Peru,70%, 
Hispaniola w/ nibs,Dominican Republic,75%, 
"Ecuador, w/ nibs",Ecuador,72%, 
"Pepiniere, single Cote",St. Lucia,70%, 
"Marcial, single Cote, 2012",St. Lucia,70%,Trinitario
"Island Growers, 2012, 120hr c.",St. Lucia,100%,Trinitario
Trinidad,Trinidad,75%,Trinitario
Mekong Delta & Dong Nai,Vietnam,80%,Trinitario
"Los Rios, H. Iara",Ecuador,90%,Forastero (Nacional)
"Somia Plantation, Akesson, 2012",Madagascar,72%,Trinitario
"Los Rios, H. Iara, 2012",Ecuador,82%,Forastero (Nacional)
"Chanchamayo, Pichanadi, 2012, 60hr c.",Peru,100%, 
"Los Rios, H. Iara, 2012, 120hr c.",Ecuador,100%,Forastero (Nacional)
"Conacado, 2012, 120hr c.",Dominican Republic,100%, 
Sambirano,Madagascar,66%,"Trinitario, Criollo"
"Los Rios, H. Iara, 96hr c.",Ecuador,80%,Forastero (Nacional)
"Island Growers, 120hr c.",St. Lucia,65%,Trinitario
"Island Growers, 96hr c.",St. Lucia,65%,Trinitario
Ecuador,Ecuador,70%, 
Santo Domingo,Dominican Republic,70%, 
Chuao,Venezuela,70%,Trinitario
St. Lucia,St. Lucia,72%, 
Uganda,Uganda,80%,Forastero
Tanzania,Tanzania,75%, 
Uba Budo,Sao Tome,72%,Forastero
Lam Dong,Vietnam,70%,Trinitario
Bolivia,Bolivia,70%,"Criollo, Trinitario"
"Bolivia, Bo-nib-ia, w/ nibs",Bolivia,70%,"Criollo, Trinitario"
Momotombo,Nicaragua,70%,Trinitario
Hispaniola,Dominican Republic,70%,Trinitario
Zorzal Reserva w/ Charles Kerchner,Dominican Republic,70%, 
"Ocumare, Cumboto",Venezuela,70%,"Trinitario, Criollo"
Amazonas,Venezuela,70%,Forastero
"Chuao, Venezuela",Venezuela,72%,Trinitario
Coopertiva Amazona,Venezuela,72%,Criollo
"Sur del Lago, Amiari Meridena, Zulia, 48hr c.",Venezuela,72%, 
"Choroni, Finca Torres, 48hr c.",Venezuela,72%,Criollo
"Ocumare, H. Cata, 48hr c.",Venezuela,72%,Criollo
"Porcelana, Zulia",Venezuela,74%,Criollo
"Ocumare, H. Cata, w/ nibs",Venezuela,72%,Criollo
"Carenero Superior, Urrutia, Barlovento",Venezuela,70%,Trinitario
Coopertiva Amazona w/ nibs,Venezuela,72%,Criollo
"Sur del Lago, Amiari Meridena, Zulia, w/ nibs",Venezuela,72%, 
India (south),India,61%, 
La Red,Dominican Republic,70%, 
"Conacado, Manifesto",Dominican Republic,70%, 
Honduras,Honduras,77%, 
"Satipo region, white label",Peru,72%,Criollo
black label,Peru,72%, 
Madagascar,Madagascar,72%,Trinitario
Peru,Peru,72%, 
Belize,Belize,72%,Trinitario
Dominican Republic,Dominican Republic,72%, 
"Maya Mountain, Toledo, Batch 29",Belize,70%,Trinitario
"Elvesia P., Batch 32",Dominican Republic,70%, 
Trinatario Treasure,Ghana,71%,Trinitario
Madagascar,Madagascar,63%,Trinitario
Belize,Belize,70%,Trinitario
Madagascar,Madagascar,70%,Trinitario
Peru,Peru,70%, 
"Rizek Cacao, Cibao Valley, Domin. Rep.",Dominican Republic,70%, 
"Rizek Cacao, Domin. Rep.",Dominican Republic,82%, 
"Rizek Cacao, Domin. Rep.",Dominican Republic,55%, 
"Rizek Cacao, Domin. Rep.",Dominican Republic,62%, 
Peru,Peru,64%, 
Vanuatu,Vanuatu,65%,Trinitario
Sisa 36hr/ W. F. blend prototype,Ecuador,70%, 
Sisa's Secret/ original micro,Ecuador,70%, 
Roberto,Ecuador,75%, 
Diego/ original micro,Ecuador,85%, 
Diego 48hr/ W.F. blend prototype,Ecuador,85%, 
Diego 60hr/ W.F. blend prototype,Ecuador,85%, 
Cacao Nacional W.F.,Ecuador,75%, 
Cacao Nacional W.F.,Ecuador,85%, 
Noir, ,70%, 
Ecuador,Ecuador,80%, 
"La Red, Project Reserva, Guaconejo",Dominican Republic,70%, 
Dark,Mexico,72%, 
"La Red, Guanconjeco",Dominican Republic,60%,Trinitario
