Specific-Bean-Origin-or-Bar-Name,Broad-Bean-Origin,Cocoa-Percent,Bean-Type
San Martin,Peru,72%, 
Ocumare,Venezuela,72%, 
Belize,Belize,72%,Trinitario
Sambirano Valley,Madagascar,72%,Trinitario
Belize,Belize,90%,Trinitario
Elvesia,Dominican Republic,72%, 
ROIG,Dominican Republic,72%, 
"Kafupbo, Petit Bourg, De Borgnes",Haiti,70%, 
"Maranon, Fortunato No. 4",Peru,70%,Forastero (Nacional)
"Los Rios, Hacienda Limon, Heirloom",Ecuador,70%, 
"Bahia, Fazenda Camboa",Brazil,70%,Forastero
Uganda,Uganda,72.50%,Forastero
Hispaniola,Dominican Republic,72.50%, 
Ecuador,Ecuador,72.50%, 
Madagascar,Madagascar,72.50%,Trinitario
Peru,Peru,74%, 
Brazil,Brazil,70%, 
Chuao,Venezuela,68%,Trinitario
Quito,Ecuador,74%, 
Grenada,Grenada,75%,Trinitario
Dominican Republic,Dominican Republic,74%, 
Venzuela,Venezuela,71%, 
Madagascar,Madagascar,64%,Trinitario
Bolivian,Bolivia,68%, 
"Lumas, 2015 Harvest, Batch 6, brown sugar",Peru,70%,"Trinitario, Criollo"
"Lumas, 2015 Harvest, Batch 7",Peru,70%,"Trinitario, Criollo"
"Tumbes, 2013 Harvest, Batch 8",Peru,70%,Criollo
"Belize, 2014 Harvest, Batch 9",Belize,70%,"Trinitario, Criollo"
"Cuana, 2013","Africa, Carribean, C. Am.",74%, 
Tobago,Tobago,60%, 
"Acarigua, w/ nibs",Ecuador,56%, 
Loma Sotavento,Dominican Republic,66%, 
Grenada,Grenada,68%,Trinitario
Akosombo,Ghana,68%,Forastero
"Porcelana, Pariguan",Venezuela,69%,Criollo (Porcelana)
Kuruba, ,60%, 
Orinoco, ,60%, 
"Cuana, 2008","Ven., Indonesia, Ecuad.",74%,Blend
Peruvian Amazon,Peru,72%, 
Vinces,Ecuador,60%, 
"Madagascar, Batch 59/100",Madagascar,75%,Trinitario
"Vietnam, Batch 50/100",Vietnam,75%,Trinitario
"Cuba, Batch 59/100",Cuba,75%, 
"Peru, Batch 51/100",Peru,75%, 
"Ivory Coast, Batch 56/100",Ivory Coast,75%, 
"Sao Tome, Batch 151",Sao Tome,75%,Forastero
"Bahia, Batch 148",Brazil,75%, 
"Lam Dong, Batch 153",Vietnam,75%,Trinitario
Cuba,Cuba,70%, 
Trinidad-Tobago,Trinidad-Tobago,68%, 
Catongo,Brazil,70%,Forastero (Catongo)
Tanzania,Tanzania,75%, 
Rugoso,Nicaragua,80%,Trinitario
Carenero Superior,Venezuela,75%,Trinitario
Rio Caribe,Venezuela,75%,Trinitario
Blend,"Peru, Ecuador, Venezuela",72%,Criollo
"La Masica, Batch 7, FHIA",Honduras,70%, 
"Maya Mtn, Batch 18, Heirloom",Belize,70%, 
Liberia,Liberia,70%, 
Beniamo,Bolivia,70%, 
"San Juan Estate, Gran Couva",Trinidad,70%,Trinitario
San Andres,Costa Rica,70%, 
"La Red, Guaconejo",Domincan Republic,70%, 
Kokoa Kamili,Tanzania,70%, 
Maranura,Peru,70%,Forastero (Nacional)
Sambirano,Madagascar,71%,Criollo
Madagascar,Madagascar,70%,Trinitario
Perfect Illusion,Peru,65%,Criollo
"Bolivia, Wild Thing",Bolivia,68%,Criollo
La Selva,Peru,68%, 
Purple Haze,"Venezuela, Dom. Rep.",75%, 
"The Other One, Grand Cru",Dominican Republic,74%, 
Wild Thing,Bolivia,68%,Criollo
Excellence (US Version), ,85%, 
Puerto Rico,Puerto Rico,65%, 
"Haleiwa, O'ahu; Lonohana E., Kanahiku",Hawaii,70%, 
"Haleiwa E, O'ahu, 2014",Hawaii,65%, 
"Haleiwa E, O'ahu, 2014",Hawaii,75%, 
"Opaeula Estate, O'ahu, Nene, CG Exclusive",Hawaii,71%, 
"Opaeula Estate, O'ahu, Ele'ele",Hawaii,72%, 
"Hawaiian Crown, Kona Vanilla",Hawaii,70%, 
Nicaragua,Nicaragua,75%, 
Selva,"Colombia, Ecuador",46%, 
Macondo,"Colombia, Ecuador",60%, 
Misterio,"Colombia, Ecuador",58%, 
Santander,Colombia,65%, 
Peru,Peru,70%, 
Peru,Peru,55%, 
Madagascar,Madagascar,67%,Trinitario
Madagascar,Madagascar,70%,Trinitario
Madagascar,Madagascar,63%,Trinitario
Madagascar,Madagascar,75%,Trinitario
Guadalcanal,Solomon Islands,73%, 
Puerto Rico,Puerto Rico,70%, 
Brazil,Brazil,70%, 
"Choobua, Kona",Hawaii,70%, 
"Xocunusco, Chiapas, Pichucalco",Mexico,70%, 
"Hamakua Coast, Kokoleka",Hawaii,70%, 
"Criollo, Hawaii",Hawaii,70%,Criollo
Kaua'i,Hawaii,70%, 
Dominican,Dominican Republic,70%, 
Upala,Costa Rica,70%, 
"Chiapas, Triple Cacao",Mexico,72%, 
Africa,Tanzania,75%, 
Ecuador,Ecuador,70%,Forastero (Nacional)
Cuba,Cuba,70%,Criollo
Santo Domingo,Dominican Republic,70%,"Blend-Forastero,Criollo"
Ecuador,Ecuador,70%, 
Sambirano 2006,Madagascar,75%,Trinitario
Mora Mora 2006,Madagascar,73%,Trinitario
"Davao, Mt. Talamo foothills",Philippines,65%,Trinitario
"O'ahu, N. Shore, Waialua Estate w/ nibs",Hawaii,55%, 
"O'ahu, N. Shore, Waialua Estate",Hawaii,55%,Blend
Chuao,Venezuela,70%, 
Ecuador,Ecuador,74%, 
Peru,Peru,74%, 
Venezuela,Venezuela,74%, 
Conacado,Dominican Republic,74%, 
Colombia,Colombia,70%, 
Markham Valley,Papua New Guinea,72%, 
Coto Brus,Costa Rica,72%, 
"Waiahole, O'ahu",Hawaii,72%, 
"Liberia, #174",Liberia,72%, 
"Hamakua, Hawaiian Crown, #176",Hawaii,72%, 
Piura,Peru,72%, 
"Oahu, Winward, #151, Maunawili district",Hawaii,72%, 
Johe,Nicaragua,70%, 
Peru,Peru,70%, 
Porcelana,Venezuela,70%,Criollo
Kolumbia,Colombia,85%, 
Grand Cru Dominican Republic,Dominican Republic,70%, 
Grand Cru Ghana,Ghana,70%,Forastero
Grand Cru Ecuador,Ecuador,70%, 
"Ben Tre, Surprise Valley",Vietnam,75%,Trinitario
"ROIG, 2014",Dominican Republic,70%,"Criollo, Trinitario"
"Maranon, 2014",Peru,62%,Forastero (Nacional)
Ecuador,Ecuador,70%,Trinitario
"San Juan Estate, Cherry Blossoms at Night",Trinidad,70%,Trinitario
"A case of the Xerces Blues, triple roast",Nicaragua,70%, 
"Tumbes, Dear Mr. Finley, 2014",Peru,68%,Criollo
Colombia,Colombia,75%, 
"Kakoa Kamili, Both Man & Bird & Beast",Tanzania,72%, 
Le Chocolat Chaud,Honduras,78%, 
Piura,Peru,70%, 
Cusco,Peru,70%, 
San Martin,Peru,70%, 
Cacao Nib Crunch, ,75%, 
"Tan Phu Dong Island, Heart of Darkness",Vietnam,85%,Trinitario
Ben Tre,Vietnam,68%,Trinitario
"Dak Lak, Batch 2451",Vietnam,70%,Trinitario
"Tan Phu Dong, Treasure Island",Vietnam,75%,Trinitario
Ba Ria,Vietnam,76%,Trinitario
Dong Nai,Vietnam,72%,Trinitario
"Tien Giang, Gao Co-op",Vietnam,70%,Trinitario
Ben Tre,Vietnam,78%,Trinitario
Tien Giang,Vietnam,80%,Trinitario
Lam Dong,Vietnam,74%,Trinitario
"Matina 1-6, prototype",Costa Rica,65%, 
Ivory Coast,Ivory Coast,65%, 
Nigeria,Nigeria,65%, 
"Ghana, prototype",Ghana,65%,Forastero
Dominican Republic,Dominican Republic,74%, 
Dominican Republic,Dominican Republic,89%, 
Alto Beni,Bolivia,76%, 
Pisa,Haiti,82%, 
Tumaco,Colombia,74%, 
Guatemala,Guatemala,76%, 
Tanzania,Tanzania,74%, 
French Laundry 20th Anniversary,"Peru, Belize",75%,Blend
Shake Shack,"Peru, Mad., Dom. Rep.",73%,Blend
Madagascar,,72%,Trinitario
Chuao,Venezuela,73%,Trinitario
Brooklyn Blend, ,72%, 
"Chuao, Med. Roast",Venezuela,76%,Trinitario
"Chuao, Dark Roast",Venezuela,70%,Trinitario
"Chuao, Light Roast",Venezuela,81%,Trinitario
Moho River,Belize,70%,Trinitario
Papua New Guinea,Papua New Guinea,71%, 
San Martin,Peru,75%, 
Conacado,Dominican Republic,73%, 
"La Red de Guanconejo, N. Highlands coop",Dominican Republic,74%, 
Patanemo,Venezuela,81%,Criollo
Ocumare de la Costa,Venezuela,75%, 
"Dominican Republic, Coop",Dominican Republic,70%, 
"Malekula P., 2013",Vanuatu,72%,Trinitario
"Somia, 2013",Madagascar,68%,Trinitario
"Kulili P., 2013",Papua New Guinea,74%,Trinitario
Blend,"PNG, Vanuatu, Mad",70%,Trinitario
Maya Mountain,Belize,70%,Trinitario
Elvesia,Dominican Republic,70%, 
Tumbes,Peru,82%,Criollo
"Morropon, Norandiono Coop, Piura",Peru,63%,Criollo
Hispaniola,Domincan Republic,72%, 
Bolivia,Bolivia,70%, 
Venezuela,Venezuela,70%, 
Belize,Belize,70%,Trinitario
"Nicaragua, w/ inbs",Nicaragua,70%, 
Dominican Republic,Dominican Republic,70%, 
Madagascar,Madagascar,80%,Trinitario
Madagascar,Madagascar,72%,Trinitario
El Salvador,El Salvador,80%, 
El Salvador,El Salvador,70%, 
Honduras,Honduras,80%, 
Honduras,Honduras,70%, 
"La Tronca, Matagalpa",Nicaragua,70%, 
"La Tronca, Matagalpa",Nicaragua,80%, 
"Fazenda Sempre Firme P., Bahia",Brazil,70%, 
Akesson Estate,Madagascar,72%,Trinitario
South America,South America,70%,Trinitario
"Chiapas, Mokaya P.",Mexico,66%, 
"Carenero Superior, Concepcion",Venezuela,66%,Trinitario
Vila Gracinda,Sao Tome,67%,Forastero
Carre Amer, ,60%, 
Carre Grand Noir, ,85%, 
Tamarina,Sao Tome,70%,Forastero
Los Ancones P.,Dominican Republic,67%, 
Mangaro P.,Madagascar,65%,Trinitario
Maralumi P.,Papua New Guinea,64%, 
Noir Infini, ,99%, 
Maya Mountain,Belize,80%,Trinitario
San Juan Estate,Trinidad,70%,Trinitario
Oko Caribe,Dominican Republic,75%, 
"Patanemo, Epoch, Donaldo",Venezuela,75%, 
Kokoa Kamili,Tanzania,75%, 
"Matagalpa, Cacao Bisiesto",Nicaragua,70%, 
La Red,Dominican Republic,75%, 
Belize,Belize,80%,Trinitario
Houseblend, ,65%, 
Alto Beni,Bolivia,75%,Criollo
"Balinese, Java",Indonesia,70%,Criollo
Ecuador,Ecuador,70%,Forastero (Nacional)
Ecuador,Ecuador,70%, 
Ecuador,Ecuador,67%, 
Ecuador,Ecuador,77%, 
"Acul-du-Nord, 2015",Haiti,70%,"Criollo, Trinitario"
"Fazenda Camboa, Bahia",Brazil,75%, 
"Bahia, Fazenda Venturosa",Brazil,70%,Forastero (Parazinho)
Tumaco,Colombia,65%, 
"Toledo District, w/ nibs",Belize,73%,Trinitario
Toledo District,Belize,72%,Trinitario
"Umoho R., Toledo District, San Felipe",Belize,67%,Trinitario
La Red,Domincan Republic,70%, 
Indonesia,Indonesia,70%, 
Peru,Peru,70%, 
Matagalpa,Nicaragua,70%, 
Mombacho,Nicaragua,70%, 
Oscuro,Nicaragua,70%, 
Oko Caribe,Dominican Republic,72%, 
Papaua New Guinea,Papua New Guinea,70%, 
Manabi,Ecuador,70%, 
Manabi,Ecuador,63%, 
Manabi,Ecuador,85%, 
Nicaragua,Nicaragua,70%, 
Nicaragua,Nicaragua,80%, 
"Kokoa Kamili, batch 1 SRB",Tanzania,68%, 
"Oko Caribe, batch 1 SRB",Domincan Republic,71%, 
"Ambanja, batch 1 SRB",Madagascar,68%, 
"Tien Giang, batch 1 SRB",Vietnam,80%,Trinitario
"Costa Rica, Oscuro",Costa Rica,58%, 
"Costa Rica, Oscuro",Costa Rica,70%, 
Trinidad & Tobago,"Trinidad, Tobago",70%, 
"Maranon Canyon, Fortunato No. 4",Peru,78%,Forastero (Nacional)
Grenada,Grenada,71%,Trinitario
Nicaragua,Nicaragua,70%,Criollo
Chuao,Venezuela,75%,Trinitario
Barinas,Venezuela,70%, 
Criollo Blend,Hawaii,85%, 
Peru,Peru,72%, 
Hispaniola,Dominican Republic,70%, 
Madagascar,Madagascar,73.50%,Trinitario
Ghana,Ghana,70%,Forastero
Papua New Guinea,Papua New Guinea,70%,Criollo
Manickchand Estate,Trinidad,67%,Trinitario
Dark, ,73%, 
West Africa,West Africa,73%,Forastero
Sao Tome,Sao Tome,75%,Forastero
Ocumare,Venezuela,71%,Criollo
Patanemo,Venezuela,72%,Criollo
Elvesia P.,Dominican Republic,72%,Trinitario
"Ambanja, Sambirano Valley",Madagascar,72%,Trinitario
Tumbes,Peru,72%,Criollo
Peru,Peru,75%, 
Ecuador,Ecuador,75%, 
Ghana,Ghana,75%,Forastero
Moho Valley,Belize,75%,Trinitario
Maranon Canyon,Peru,75%,Forastero (Nacional)
Venezuela,Venezuela,70%, 
Ecuador,Ecuador,70%, 
"La Patriota, cacao Indio, purple label",Nicaragua,70%, 
"La Dalia, Matagalpa,cacao Bisesto,green label",Nicaragua,75%, 
"Punta Galera, cacao Nacional, gold label",Ecuador,80%,Forastero (Nacional)
"Ghana, 2013",Ghana,70%,Forastero
"Ecuador, 2013",Ecuador,70%,Trinitario
"Canoabo, 2013",Venezuela,70%,Criollo
"Sambirano Valley, 2012",Madagascar,70%,Trinitario
La Red,Dominican Republic,70%, 
Fazenda Leolinda,Brazil,70%,Trinitario (Scavina)
Jamaica,Jamaica,70%,Trinitario
Pangoa,Peru,70%,Criollo
"Pangoa, w/ nibs",Peru,70%,Criollo
Virunga,Congo,70%,Forastero
Piura,Peru,75%,Criollo
Sang Yum Coop,Samoa,100%, 
Sang Yum Coop,Samoa,70%, 
"PNG, Devotion",Papua New Guinea,66%, 
"PNG, Revolution",Papua New Guinea,70%, 
"PNG, Voodoo",Papua New Guinea,88%, 
"PNG, Nib Bar",Papua New Guinea,74%, 
"San Juan Estate, Gran Couva",Trinidad,70%,Trinitario
Tanzania,Tanzania,70%, 
"Sylvestre, Oialla",Bolivia,70%,Criollo
Dominican Republic prototype,Dominican Republic,72%, 
Ghana prototype,Ghana,72%,Forastero
Dark 67,"Ghana, Domin. Rep",67%, 
Dark 75,"Ghana, Domin. Rep",75%, 
Carribean-Raw,Carribean,76%, 
Carribean,Carribean,76%, 
Carribean,Carribean,85%, 
Carribean-Raw,Carribean,85%, 
Ghana,Ghana,80%,Forastero
"Kakao Kamili, Kilombero Valley",Tanzania,70%,Trinitario
Papua New Guinea,Papua New Guinea,70%, 
Madagascar,Madagascar,66%,Trinitario
Maya Mountain,Belize,74%,Trinitario
La Red,Dominican Republic,72%, 
Nicaraqua,Nicaragua,72%,Trinitario
Caribe,Dominican Republic,72%, 
Mindo,Ecuador,72%,Trinitario
Papua Kerafat,Papua New Guinea,68%, 
"Grand Cru Blend No.1, 5 yr. Anniversary Ed", ,80%,Blend
"Alto Beni, Wild Harvest, Itenez R. 24hr c.",Bolivia,66%, 
"D.R. Congo, Cru Virunga",Congo,70%,Forastero
"Piura, Apotequil, ""Porcelana"" 72hr c.",Peru,75%,Criollo
"Alto Beni, Wild Harvest, Itenez R., 60hr c.",Bolivia,68%, 
"Hawai'i, Kona Grand Cru E.",Hawaii,60%,Criollo
"Hawai'i, Kona Estate Grown",Hawaii,60%, 
Peru,Peru,65%, 
Peru,Peru,72%, 
"Sierra Nevada, Tutu Iku",Colombia,70%, 
Garaua,Ecuador,70%, 
Cumbia,Ecuador,70%, 
Montubia,Ecuador,70%, 
Tangara,Ecuador,70%, 
"Ecuador, raw",Ecuador,85%, 
Piura,Peru,70%, 
Nube- prototype,Ecuador,70%, 
Esmeraldas,Ecuador,60%,Forastero (Arriba)
Manabi,Ecuador,65%,Forastero (Arriba)
Los Rios,Ecuador,72%,Forastero (Arriba)
Raw,Ecuador,100%,Forastero (Arriba)
Raw,Ecuador,70%,Forastero (Arriba)
Lachua,Guatemala,70%, 
Maya Mtn,Belize,72%,Trinitario
"Silvestre, La Paz, Beni",Bolivia,70%, 
"San Juan Estate, Gran Couva",Trinidad,70%,Trinitario
Kokoa Kamili,Tanzania,72%, 
Lam Dong,Vietnam,72%,Trinitario
"Alto Beni, Palos Blancos",Bolivia,72%, 
Sambirano,Madagascar,78%,Trinitario
"Camino Verde P., Balao, Guayas",Ecuador,75%, 
Duo- Gran Couva & Camino Verde,"Trinidad, Ecuador",75%,Blend
Gran Couva,Trinidad,70%,Trinitario
Matasawalevu,Fiji,76%, 
South America,South America,65%, 
Kilombero Valley,Tanzania,70%, 
"Lachua, Q'egchi families",Guatemala,70%, 
Alto Beni,Bolivia,70%, 
Oko Caribe,Dominican Republic,70%, 
Peru,Peru,55%, 
Peru,Peru,70%, 
Signature Blend, ,70%,Blend
Madagascar,Madagascar,75%,Trinitario
Madagascar,Madagascar,67%,Trinitario
"Rio Caribe, Paria Penninsula",Venezuela,70%,Trinitario
Madagascar,Madagascar,70%,Trinitario
"Piura, Choc. Garage Exclusive",Peru,67%, 
"Madagascar, w/ shell",Madagascar,73%,Trinitario
"Madagascar, w/ shell",Madagascar,64%,Trinitario
Dominican Republic,Dominican Republic,82%, 
"Haut Penja, w/ nibs",Cameroon,70%,Forastero
Chuao,Venezuela,75%,Criollo
Trinite,Trinidad,75%,Trinitario
"Baracoa, Cuba",Cuba,78%,"Criollo, Forastero"
"Peru, Las Pampas P.",Peru,85%,Criollo
"Bahia Brazil, Fazenda Sao Pedro",Brazil,72%,Forastero
"Porcelana, Tabasco, Finca La Joya",Mexico,72%,Criollo
Cabosse,"Venezuela, Java",70%,Blend
"Los Rios, Puerto Romero, Equateur",Ecuador,72%,Forastero (Nacional)
"Sambirano, Ambanja, Madagascar",Madagascar,72%,Trinitario
Fleur de Cacao,Venezuela/ Ghana,85%,Blend
"Porcelana, Tabasco, Limited Ed.",Mexico,72%,Criollo
"Kendem Lembu, Java",Indonesia,72%,Criollo
"Ocumare, Puerto Cabello, Venezuela",Venezuela,72%,Criollo
Wampusirpi Region,Honduras,80%, 
Tenor,Nicaragua,62%, 
Johe,Nicaragua,80%, 
Chuno,Nicaragua,80%,"Criollo, Trinitario"
Nicalizo,Nicaragua,80%,Trinitario
Rugoso,Nicaragua,80%, 
Akesson Estate,Madagascar,73%,Trinitario
Namau Village,Fiji,73%,Trinitario
"Camino Verde P., Balao, Guayas, ""Fruity""",Ecuador,73%, 
"Camino Verde P., Balao, Guayas, ""Floral""",Ecuador,73%, 
"La Red, 2011",Dominican Republic,76%, 
Peru,Peru,82%,Criollo
"Oko Caribe, Duarte Province, 2016 H.",Domincan Republic,70%, 
"Cuyagua, 2013",Venezuela,70%, 
Upala w/ nibs,Costa Rica,70%,Matina
"Upala, Batch 18",Costa Rica,70%,Matina
"San Martin, Amazonian Highlands",Peru,70%, 
Bahia,Brazil,70%, 
"Upala, Batch 12",Costa Rica,82%,Matina
Peru,Peru,75%, 
"Porcelana, S. of Lake Maracaibo",Venezuela,75%,Criollo (Porcelana)
Chuao,Venezuela,75%,Trinitario
Cuyagua,Venezuela,75%, 
Papouasie,Papua New Guinea,75%,Trinitario
"Sambirano Valley, Le 100%",Madagascar,100%,Criollo
Dominican Republic-Organic,Dominican Republic,75%, 
"Monte Alegre, Diego Badero",Brazil,75%, 
Claudio Corallo w/ nibs,Sao Tome,75%,Forastero
"Monte Alegre (Itacare), Brazil",Brazil,75%,Forastero
Tanzania,Tanzania,75%,Criollo
Sao Tome & Principe,Sao Tome & Principe,75%,Forastero
Trinidad,Trinidad,75%,Trinitario
"Madagascar, Nosy Be Isle.",Madagascar,75%,Criollo
"Java, Indonesie",Indonesia,75%,Criollo
"Barlovento, Venezuela",Venezuela,75%,Trinitario
Jamaique,Jamaica,75%,Trinitario
Equateur,Ecuador,75%,Trinitario
Vanuatu,Vanuatu,75%,Trinitario
Ghana,Ghana,75%,Forastero
Colombie,Colombia,75%,Trinitario
Fortissima,Ecuador,80%,"Criollo, Trinitario"
Cuba,Cuba,75%,Trinitario
"Caracas, Venezuela and Ghana","Venezuela, Ghana",75%,"Trinitario, Forastero"
"Djakarta, Java and Ghana","Indonesia, Ghana",75%,"Criollo, Forastero"
"Chocoan Rainforest, Teroro Escondido, ESM",Ecuador,77%, 
"Crayfish Bay Estate, 2014",Grenada,70%,Trinitario
"Akesson's, batch 4411",Madagascar,74%,Criollo
Honduras,Honduras,80%, 
"Patanemo Vil., Carabobo State, Tisano family",Venezuela,75%,Trinitario
Guantupi River,Ecuador,75%,Forastero (Nacional)
"Akessons Estate, Sambirano, Ambanja",Madagascar,72%,Trinitario
Guantupi River,Ecuador,85%,Forastero (Nacional)
Venezuela,Venezuela,73%, 
Brazil,Brazil,75%, 
Brazil,Brazil,85%, 
Brazil,Brazil,55%, 
Brazil,Brazil,80%, 
Brazil,Brazil,60%, 
Brazil,Brazil,65%, 
"Mexico, Lot 28022016",Mexico,70%,Criollo
"Uranga, Lot 22032016",Mexico,74%,Trinitario
Amazon Basin Blend,"Peru(SMartin,Pangoa,nacional)",70%, 
Virunga,Congo,75%,Forastero
Madagascar,Madagascar,75%,Trinitario
La Red,Dominican Republic,85%, 
